L’insoucieux jugement|de l’orgueilleux Paris
et la beauté d’Hélène,|adorée à l’excès,
furent la fin de Troie|et la chute d’Ilion.

De quoi désespéré,|Enée prend la fuite,
monte sur les bateaux|au péril de la mer,
et s’en vient à Carthage,|là où Didon est reine.

Didon la Sidonienne|l’accueille en son royaume,
et blessée d’amour|plus qu’il ne conviendrait,
pour se lier à lui|ne souffre aucun délai.

Ainsi, sauvage amour,|tu soumets toutes choses,
ainsi à tes pouvoirs|rien ne peut résister,
et la mort suit de près|les joies que tu donnes.

Car Énée reçoit|de violents reproches,
et l’ordre de partir|de là pour l’Italie.
Son amante Didon|en est bouleversée.

« Enée mon seigneur,|qu’est-ce donc que j’entends ?
De la pauvre Didon|tu vas causer la perte ?
Quelle âpre récompense|pour ce que tu me dois !

Je t’ai recueilli nu,|et de tout dépourvu !|
Ainsi notre union|a offensé les dieux.
Je ne sais plus que faire,|ne reste que la mort.

Qu’entends-je dire, Anna,|ô ma sœur bien-aimée ?
Déjà glissent les voiles|au fond de l’horizon ! 
Brise ma pauvre vie,|ô mort trop douloureuse ! » 

Et la noble Didon|demeure abandonnée,
le but est désormais|le lit de Lavinie.
Pour chercher la prêtresse,|vite Anne est écartée.

« Épée du perfide,|avec toute ta force,
mets fin à mes soupirs|en transperçant mon corps ! »
Ah malheureux amants, redoutez pareil sort !

Déjà en Italie,|quand Énée entend dire
comment Didon mourut|si misérablement,
et que sa compagnie|a dû se disperser,

lui qui a sans faiblir|supporté tant de drames 
arrache ses cheveux|et ses habits de soie,
puis se met à clamer|d’une voix déchirante :

« Je ne l’aurais pas cru,|Didon, ce que j’entends :
que tu te sois tuée|avec ma propre épée,
pour que ce soit bien moi|l’occasion de ta mort.

Tu avais réparé|mes nefs désemparées,
et tu m’avais reçu mieux|que comme un simple hôte,
tu m’avais élevé|sur le trône royal.

Tu as été pour moi|ce qui sauve la vie,
et moi je suis pour toi|l’issue de la mort.
Quel échange est-ce là,|et qu’il est détestable !

Alors que j’étais pauvre|et loin de ma patrie,
tu m’avais par faveur|donné la préférence
sur le noble Hiarbas,|terreur de la Lybie.

Si souvent me revient|ton lumineux visage,
ton souffle parfumé,|ta douce chevelure,
le merveilleux aspect|de chacun de tes membres !

Pour eux, totalement|m’étaient sortis du cœur
les maux de ma patrie,|les lamentations
de mon peuple, et la mort|de mes épouse et père. 

Il n’est pas toujours bon|de s’en remettre aux dieux,
ni d’accepter de faire|tout ce qu’ils vous indiquent :
car ils m’avaient poussé,|moi, à t’abandonner.

Didon, puisses-tu jouir|des champs élyséens,
et parmi leurs plaisirs,|entendre [enfin] Énée
pour les bienfaits reçus|te rendre pleine grâce ! »
