Celum, non animum|mutat stabilitas,
firmans id optimum,|quod mentis firmitas
prebet cum animi|tamen iuditio.
Nam si, turpissimi|voti consilio,
vis scelus inprimi|facto nefario,
debet hec perimi|facta promissio.

Non erat stabilis|gradus qui decidit,
pes eius labilis|domus que occidit.
Hinc tu considera|quid agi censeas:
dum res est libera
prius delibera|quod factum subeas,
ne die postera|sero peniteas.

Cepti dimidium|habet, qui ceperit,
ceptum negocium|si non omiserit,
non tantum deditus|circa principia,
nedum sollicitus|pro finis gloria.
Nam rerum exitus|librat industria,
subit introitus|preceps incuria.

Coronat militem|finis, non prelium;
dat hoc amcipitem|metam, is bravium.
Iste quod tribuit,|dictat stabilitas;
istud quod metuit,|inducit levitas,
nam palmam annuit|mentis integritas,
quam dari respuit|vana mobilitas.

Mutat cum Protheo|figuram levitas,
assumit ideo|formas incognitas.
Vultum constantia|conservans intimum,
alpha principia|et o novissimum
flectens fit media;|dat finem optimum,
mutans invaria|celum, non animum.
